median,log_freq
3.20395884047925e+41,11.5
3.2666815925047448e+41,11.502
3.3299183606813426e+41,11.504
3.394160261823813e+41,11.506
3.4626031463786204e+41,11.508
3.531609022191689e+41,11.51
3.60118170552168e+41,11.512
3.6713250375789556e+41,11.514
3.7420428847128e+41,11.516
3.817338856843231e+41,11.518
3.895071517479687e+41,11.52
3.9734444086341926e+41,11.522
4.052461866134575e+41,11.524
4.132128260589625e+41,11.526
4.2139846707963625e+41,11.528
4.300917977069952e+41,11.53
4.388568453504136e+41,11.532
4.476940966851433e+41,11.534
4.566040415698834e+41,11.536
4.655871737895009e+41,11.538
4.751670504599005e+41,11.54
4.84933210551926e+41,11.542
4.9477990836102294e+41,11.544
5.047076905212057e+41,11.546
5.147171072463698e+41,11.548
5.250279124065192e+41,11.55
5.353527697046264e+41,11.552
5.460352702064313e+41,11.554
5.572323865343028e+41,11.556
5.68521900728562e+41,11.558
5.799044419884527e+41,11.56
5.921967892378329e+41,11.562
6.046014739354566e+41,11.564
6.169200593958439e+41,11.566
6.293401401764115e+41,11.568
6.4186240628745925e+41,11.57
6.549580456091133e+41,11.572
6.685588917537997e+41,11.574
6.82272058037802e+41,11.576
6.9609830752911255e+41,11.578
7.100384083017371e+41,11.58
7.242088153559225e+41,11.582
7.393964469875476e+41,11.584
7.547096562447891e+41,11.586
7.701492956287719e+41,11.588
7.856526322408896e+41,11.59
8.012428791611055e+41,11.592
8.17687872823427e+41,11.594
8.346054782153593e+41,11.596
8.51665768860021e+41,11.598
8.688697870373014e+41,11.6
8.862185860777498e+41,11.602
9.040117918133311e+41,11.604
9.228255494473725e+41,11.606
9.41798104192053e+41,11.608
9.60930616381924e+41,11.61
9.802242557516985e+41,11.612
9.996802015433715e+41,11.614
1.0203596729026398e+42,11.616
1.0414361885888438e+42,11.618
1.0626905146972056e+42,11.62
1.0841239520021213e+42,11.622
1.1057378118551142e+42,11.624
1.128118167717811e+42,11.626
1.1515752321648649e+42,11.628
1.1752303532485209e+42,11.63
1.1990849802393703e+42,11.632
1.2231405774461523e+42,11.634
1.2473986146197322e+42,11.636
1.2734201082536801e+42,11.638
1.2997114772427395e+42,11.64
1.3262247367416816e+42,11.642
1.3529615122916008e+42,11.644
1.3799234426993644e+42,11.646
1.4080422535547015e+42,11.648
1.4372126683851466e+42,11.65
1.4666294006621e+42,11.652
1.496294255685236e+42,11.654
1.5262090534984084e+42,11.656
1.5565392666282713e+42,11.658
1.588522751082405e+42,11.66
1.62077615670659e+42,11.662
1.6533014641375074e+42,11.664
1.686100674308277e+42,11.666
1.719175796498471e+42,11.668
1.7534722557482254e+42,11.67
1.788511322970164e+42,11.672
1.823845402237673e+42,11.674
1.8594766641851593e+42,11.676
1.8954072974149067e+42,11.678
1.9321092070670918e+42,11.68
1.9705568956995367e+42,11.682
2.0093282691258113e+42,11.684
2.048425712064221e+42,11.686
2.0878516290452788e+42,11.688
2.1276084446459306e+42,11.69
2.1696163049647213e+42,11.692
2.2124227560749515e+42,11.694
2.255589436980551e+42,11.696
2.2991190117043758e+42,11.698
2.3430141564031695e+42,11.7
2.3879127566860092e+42,11.702
2.4342402519594193e+42,11.704
2.4809571129121473e+42,11.706
2.5280662203484968e+42,11.708
2.5755704793191095e+42,11.71
2.6234728194128148e+42,11.712
2.673808155927825e+42,11.714
2.7246901897056653e+42,11.716
2.775999275696569e+42,11.718
2.8277385832580827e+42,11.72
2.879911308674814e+42,11.722
2.934005706777242e+42,11.724
2.9899659058178103e+42,11.726
3.0463961173761185e+42,11.728
3.1032998408651926e+42,11.73
3.160680592895817e+42,11.732
3.218862290525104e+42,11.734
3.281010304405933e+42,11.736
3.3436811941232776e+42,11.738
3.406878848310106e+42,11.74
3.470607188750104e+42,11.742
3.5348701707834554e+42,11.744
3.602268332865321e+42,11.746
3.671603280427742e+42,11.748
3.7415217260701093e+42,11.75
3.8120280181185815e+42,11.752
3.8831265421590296e+42,11.754
3.9557623271182324e+42,11.756
4.03234179588998e+42,11.758
4.109566402013707e+42,11.76
4.187440966243194e+42,11.762
4.2659703349707884e+42,11.764
4.3451594042239775e+42,11.766
4.428636660668956e+42,11.768
4.513774209802864e+42,11.77
4.5996289231129233e+42,11.772
4.6862061634429256e+42,11.774
4.7735113399650826e+42,11.776
4.864147995865787e+42,11.778
4.9601327407384185e+42,11.78
5.056928412342382e+42,11.782
5.154541071185708e+42,11.784
5.252976829922569e+42,11.786
5.352241853998736e+42,11.788
5.458991009746869e+42,11.79
5.567117583391261e+42,11.792
5.676158432777619e+42,11.794
5.786120389354066e+42,11.796
5.897010353313146e+42,11.798
6.012255966600462e+42,11.8
6.122909810477087e+42,11.802
6.229941801093716e+42,11.804
6.337846332042115e+42,11.806
6.446629508955399e+42,11.808
6.556670787969929e+42,11.81
6.672191664754705e+42,11.812
6.78865557526373e+42,11.814
6.906069125419998e+42,11.816
7.027403160140928e+42,11.818
7.166911414705314e+42,11.82
7.314080521982499e+42,11.822
7.466037635452961e+42,11.824
7.619241735481441e+42,11.826
7.773701083687844e+42,11.828
7.929424003903827e+42,11.83
8.088787870718512e+42,11.832
8.258015733356352e+42,11.834
8.405805987365127e+42,11.836
8.550119934560125e+42,11.838
8.695606541517183e+42,11.84
8.842274004049063e+42,11.842
8.994426194030468e+42,11.844
9.149013331187184e+42,11.846
9.304857214966197e+42,11.848
9.493715693176238e+42,11.85
9.68429619137373e+42,11.852
9.878661170032549e+42,11.854
1.0078692433539194e+43,11.856
1.0280373759426077e+43,11.858
1.0483716404738545e+43,11.86
1.0688731726775755e+43,11.862
1.089543115938509e+43,11.864
1.11122837660911e+43,11.866
1.1331614214604496e+43,11.868
1.1552748551323312e+43,11.87
1.177569911076839e+43,11.872
1.2000478338235747e+43,11.874
1.223387050012952e+43,11.876
1.2476103138917758e+43,11.878
1.272032904805211e+43,11.88
1.2966561863853e+43,11.882
1.321481531491118e+43,11.884
1.3466208467280432e+43,11.886
1.373681109874007e+43,11.888
1.4009644746850687e+43,11.89
1.428362553298085e+43,11.892
1.450187780349842e+43,11.894
1.4721881260241178e+43,11.896
1.4949137003569302e+43,11.898
1.5181433600077487e+43,11.9
1.541559962412788e+43,11.902
1.568669951415319e+43,11.904
1.5986548720947648e+43,11.906
1.6292701591015968e+43,11.908
1.6616408831348678e+43,11.91
1.6942836492507425e+43,11.912
1.727200453073855e+43,11.914
1.7603933066741273e+43,11.916
1.7938642387598886e+43,11.918
1.8291855575089716e+43,11.92
1.8652650681317212e+43,11.922
1.9016477020080155e+43,11.924
1.938335686879232e+43,11.926
1.975331268944081e+43,11.928
2.0135371246957266e+43,11.93
2.0537837439023613e+43,11.932
2.0943690627571932e+43,11.934
2.135295571371591e+43,11.936
2.1765657805868978e+43,11.938
2.2181822218905218e+43,11.94
2.2626695016744194e+43,11.942
2.307765080070059e+43,11.944
2.3532402137954005e+43,11.946
2.398346347666007e+43,11.948
2.44224940528383e+43,11.95
2.4876017581871773e+43,11.952
2.5345076871323986e+43,11.954
2.5818129342659885e+43,11.956
2.6295206107158417e+43,11.958
2.6776338571430355e+43,11.96
2.726263578898104e+43,11.962
2.777289989638667e+43,11.964
2.8287508883115213e+43,11.966
2.880649671622655e+43,11.968
2.9329897720821715e+43,11.97
2.985774648549171e+43,11.972
3.040366433885758e+43,11.974
3.0962496121573194e+43,11.976
3.15260841941277e+43,11.978
3.2094465945475092e+43,11.98
3.266767912677008e+43,11.982
3.325081637013838e+43,11.984
3.386005338356961e+43,11.986
3.448953371351696e+43,11.988
3.515442216037421e+43,11.99
3.58248271251781e+43,11.992
3.650078788425193e+43,11.994
3.721110565649777e+43,11.996
3.779323552262405e+43,11.998
3.8430413996631116e+43,12.0
3.9154086916446415e+43,12.002
3.9883703791875383e+43,12.004
4.063080406571438e+43,12.006
4.1406911148187375e+43,12.008
4.2189404864763866e+43,12.01
4.297832955601199e+43,12.012
4.3665514328495923e+43,12.014
4.4348994057726924e+43,12.016
4.505486735442254e+43,12.018
4.576831355171896e+43,12.02
4.64875217293247e+43,12.022
4.726561064042155e+43,12.024
4.809904800886901e+43,12.026
4.897578085604952e+43,12.028
4.988257612421204e+43,12.03
5.079687144998111e+43,12.032
5.171872051146946e+43,12.034
5.264817740007363e+43,12.036
5.358728264782952e+43,12.038
5.457888717097241e+43,12.04
5.557869605364223e+43,12.042
5.658676809467027e+43,12.044
5.760316255217738e+43,12.046
5.862793914855159e+43,12.048
5.969220517620126e+43,12.05
6.078490038483831e+43,12.052
6.188662963859995e+43,12.054
6.299745782026473e+43,12.056
6.411745032300081e+43,12.058
6.525722264394056e+43,12.06
6.645321069019428e+43,12.062
6.765909265749043e+43,12.064
6.887493971128588e+43,12.066
7.010082357344177e+43,12.068
7.133681653661158e+43,12.07
7.262914686379333e+43,12.072
7.394716252546233e+43,12.074
7.527607518440872e+43,12.076
7.661596339678414e+43,12.078
7.796690634348781e+43,12.08
7.935678299371442e+43,12.082
8.077482606908062e+43,12.084
8.213852592977358e+43,12.086
8.351335088688256e+43,12.088
8.489938021586904e+43,12.09
8.629669381026287e+43,12.092
8.77664573048244e+43,12.094
8.92552442637376e+43,12.096
9.075619154640505e+43,12.098
9.226938592556673e+43,12.1
9.364824706719945e+43,12.102
9.496265818253325e+43,12.104
9.629982898429101e+43,12.106
9.764769533636425e+43,12.108
9.900633571444115e+43,12.11
1.0037582927152539e+44,12.112
1.017551717096529e+44,12.114
1.0311891925444189e+44,12.116
1.045177929877222e+44,12.118
1.0622483928812794e+44,12.12
1.0787327127425622e+44,12.122
1.093409678928739e+44,12.124
1.108041407775058e+44,12.126
1.1226853761448273e+44,12.128
1.1374454744844505e+44,12.13
1.1523225609618985e+44,12.132
1.1673175027500281e+44,12.134
1.186596704453974e+44,12.136
1.20716354390351e+44,12.138
1.2273287112844082e+44,12.14
1.2381590238894869e+44,12.142
1.2490683598924967e+44,12.144
1.2662443491270818e+44,12.146
1.2868899132233013e+44,12.148
1.3079698882100341e+44,12.15
1.3292201974402775e+44,12.152
1.3506420337160223e+44,12.154
1.3722365987533464e+44,12.156
1.3894986178426102e+44,12.158
1.402236426319632e+44,12.16
1.415067821931379e+44,12.162
1.4390517139503887e+44,12.164
1.4644051513178389e+44,12.166
1.483452674297876e+44,12.168
1.507932658288487e+44,12.17
1.5354384992517995e+44,12.172
1.5631661387103261e+44,12.174
1.5911170382622248e+44,12.176
1.6192926683181437e+44,12.178
1.6484208824380292e+44,12.18
1.678622897104183e+44,12.182
1.7090686074205872e+44,12.184
1.7397596196957198e+44,12.186
1.7706975498765425e+44,12.188
1.8018977086132666e+44,12.19
1.8317300551893854e+44,12.192
1.8602281567795982e+44,12.194
1.888955405572097e+44,12.196
1.917913422034578e+44,12.198
1.9471038391870192e+44,12.2
1.9764136788876046e+44,12.202
2.005888837633052e+44,12.204
2.0355993657106422e+44,12.206
2.06554692398798e+44,12.208
2.095733186441324e+44,12.21
2.1263017642048953e+44,12.212
2.1577725710090495e+44,12.214
2.1878930491152673e+44,12.216
2.207162418932704e+44,12.218
2.226574360450419e+44,12.22
2.2461300173049444e+44,12.222
2.2730104912766965e+44,12.224
2.306312081662156e+44,12.226
2.3238199966411806e+44,12.228
2.341452039830529e+44,12.23
2.3592092291904395e+44,12.232
2.3771614554661515e+44,12.234
2.3953886640397043e+44,12.236
2.42434767742679e+44,12.238
2.445935471177766e+44,12.24
2.4856817758098293e+44,12.242
2.508405569793724e+44,12.244
2.5270299270716997e+44,12.246
2.557435565438512e+44,12.248
2.596176351080753e+44,12.25
2.6352370381857765e+44,12.252
2.674620107244605e+44,12.254
2.714786470699153e+44,12.256
2.7558213636099435e+44,12.258
2.7971954397117083e+44,12.26
2.838911339274771e+44,12.262
2.8815383021401367e+44,12.264
2.9262709150761608e+44,12.266
2.9713275517377216e+44,12.268
3.016752444517712e+44,12.27
3.0625483425051547e+44,12.272
3.1088505549277658e+44,12.274
3.1553994031148837e+44,12.276
3.2023524553291834e+44,12.278
3.2497043529860772e+44,12.28
3.2974417711385557e+44,12.282
3.3455676106795747e+44,12.284
3.384471453249453e+44,12.286
3.406717244300474e+44,12.288
3.450201599395581e+44,12.29
3.4797614030140183e+44,12.292
3.5064236305273273e+44,12.294
3.526646563735089e+44,12.296
3.5479154915918455e+44,12.298
3.577507043195393e+44,12.3
3.6084643199238645e+44,12.302
3.6627215028659746e+44,12.304
3.694613918218892e+44,12.306
3.72644299049424e+44,12.308
3.758549085579119e+44,12.31
3.803006040706522e+44,12.312
3.848409006781813e+44,12.314
3.894181878882127e+44,12.316
3.940327774934888e+44,12.318
3.985644332168984e+44,12.32
4.0341102909768876e+44,12.322
4.081802384448965e+44,12.324
4.129884089042771e+44,12.326
4.178358729567214e+44,12.328
4.221850579924192e+44,12.33
4.2765945569502604e+44,12.332
4.326475329069428e+44,12.334
4.3863720393218506e+44,12.336
4.447088389671635e+44,12.338
4.508313540640399e+44,12.34
4.570075149834248e+44,12.342
4.633131207701251e+44,12.344
4.696716443371608e+44,12.346
4.760835333876794e+44,12.348
4.823562829082014e+44,12.35
4.88447686533102e+44,12.352
4.946168246161072e+44,12.354
5.008550006794934e+44,12.356
5.071438888502267e+44,12.358
5.1174305619438075e+44,12.36
5.127570754430019e+44,12.362
5.172197200392918e+44,12.364
5.220893906012687e+44,12.366
5.293315810103092e+44,12.368
5.373677477349582e+44,12.37
5.451224672873325e+44,12.372
5.522459820766904e+44,12.374
5.593407324716133e+44,12.376
5.648883976753592e+44,12.378
5.7048021768347886e+44,12.38
5.761165847412659e+44,12.382
5.817978959505617e+44,12.384
5.8914115946571734e+44,12.386
5.9747728819054105e+44,12.388
6.043194410282163e+44,12.39
6.095558842476252e+44,12.392
6.14834921345388e+44,12.394
6.2015698436757395e+44,12.396
6.253700529615265e+44,12.398
6.306055455977516e+44,12.4
6.363098422551059e+44,12.402
6.408132745437625e+44,12.404
6.454152082946151e+44,12.406
6.527468717342392e+44,12.408
6.602795839366478e+44,12.41
6.663570721366346e+44,12.412
6.724841516670872e+44,12.414
6.7866130161481046e+44,12.416
6.848862478984227e+44,12.418
6.910583816257779e+44,12.42
6.982712388446156e+44,12.422
7.061396647307494e+44,12.424
7.140727233100242e+44,12.426
7.220709810354194e+44,12.428
7.301607160903713e+44,12.43
7.383344751389694e+44,12.432
7.465755730483405e+44,12.434
7.548846056355785e+44,12.436
7.577545198466092e+44,12.438
7.570864262320077e+44,12.44
7.615757312673646e+44,12.442
7.681465940442237e+44,12.444
7.747722538364945e+44,12.446
7.81453283342442e+44,12.448
7.86585874592498e+44,12.45
7.915857556784541e+44,12.452
7.96591662027418e+44,12.454
8.016380740680276e+44,12.456
8.067254820170235e+44,12.458
8.118543842078206e+44,12.46
8.190932156009737e+44,12.462
8.276665112646683e+44,12.464
8.363140948627857e+44,12.466
8.450367206362792e+44,12.468
8.538351535338373e+44,12.47
8.627101690862543e+44,12.472
8.699467124494511e+44,12.474
8.792710744650598e+44,12.476
8.836014577069951e+44,12.478
8.879683887978479e+44,12.48
8.92372196865299e+44,12.482
8.967254801212914e+44,12.484
9.010087010626546e+44,12.486
9.05328686177167e+44,12.488
9.096860100035527e+44,12.49
9.140812581259069e+44,12.492
9.197380318444901e+44,12.494
9.26727086819444e+44,12.496
9.346088615688841e+44,12.498
9.425611836516123e+44,12.5
9.505848862753053e+44,12.502
9.592429690656357e+44,12.504
9.693193822020651e+44,12.506
9.793368759261229e+44,12.508
9.894504634184423e+44,12.51
9.996613129865208e+44,12.512
9.997561132713566e+44,12.514
1.0058716878634011e+45,12.516
1.013642257175149e+45,12.518
1.0162251519063009e+45,12.52
1.0194211051738692e+45,12.522
1.0196160699389897e+45,12.524
1.0213299352266402e+45,12.526
1.022637126106168e+45,12.528
1.0238022579510571e+45,12.53
1.0330888243300927e+45,12.532
1.045436215522086e+45,12.534
1.0514458402086427e+45,12.536
1.0548990703529402e+45,12.538
1.067648066633143e+45,12.54
1.0805334397767503e+45,12.542
1.0935570051171038e+45,12.544
1.0923137048122467e+45,12.546
1.090021219249699e+45,12.548
1.0874852229950921e+45,12.55
1.0847024794335708e+45,12.552
1.076435369850724e+45,12.554
1.079037993639989e+45,12.556
1.0761563601451553e+45,12.558
1.0732310190374633e+45,12.56
1.068324475862219e+45,12.562
1.0672548234953362e+45,12.564
1.0642174341467034e+45,12.566
1.0611473043226438e+45,12.568
1.0608205688318963e+45,12.57
1.074568969594539e+45,12.572
1.0885278776283339e+45,12.574
1.1027006798203992e+45,12.576
1.117090820759043e+45,12.578
1.1317017960892964e+45,12.58
1.1464793396512707e+45,12.582
1.1614440358276288e+45,12.584
1.1673968092273137e+45,12.586
1.1664183525050373e+45,12.588
1.1654366816673552e+45,12.59
1.1697613360574735e+45,12.592
1.1659270285251935e+45,12.594
1.166703279814136e+45,12.596
1.1712907437417759e+45,12.598
1.1669830376373402e+45,12.6
1.1657047966376392e+45,12.602
1.1684231012269041e+45,12.604
1.1646750383754034e+45,12.606
1.1714854960704605e+45,12.608
1.1840247916399423e+45,12.61
1.1959316690595796e+45,12.612
1.2077945500493879e+45,12.614
1.2147919302080706e+45,12.616
1.2266859022841236e+45,12.618
1.238688840056805e+45,12.62
1.2469438991732582e+45,12.622
1.246512977760632e+45,12.624
1.2529622377755406e+45,12.626
1.2659306644779892e+45,12.628
1.2741420330193666e+45,12.63
1.2906383354853188e+45,12.632
1.2930400404448794e+45,12.634
1.303753627892654e+45,12.636
1.2998332101182895e+45,12.638
1.3153007234809882e+45,12.64
1.3347040687303331e+45,12.642
1.3544263655518804e+45,12.644
1.3744731269098989e+45,12.646
1.3948631592192086e+45,12.648
1.4015846675877644e+45,12.65
1.4053850662814642e+45,12.652
1.4090091511028346e+45,12.654
1.4138126201922023e+45,12.656
1.414596956629725e+45,12.658
1.4153993074135256e+45,12.66
1.4264655403765408e+45,12.662
1.4370521404613086e+45,12.664
1.44893177686365e+45,12.666
1.4518305278703412e+45,12.668
1.4485921143787504e+45,12.67
1.454195029478545e+45,12.672
1.4598822250632446e+45,12.674
1.4656555084233653e+45,12.676
1.480670842065313e+45,12.678
1.4930362981641175e+45,12.68
1.4949573677241104e+45,12.682
1.4969326123903434e+45,12.684
1.4989637311330688e+45,12.686
1.5083193802941253e+45,12.688
1.507182890919243e+45,12.69
1.5122158853287386e+45,12.692
1.5181172317979586e+45,12.694
1.5241181432740147e+45,12.696
1.5302208175021478e+45,12.698
1.5352230311223372e+45,12.7
1.5388079910342784e+45,12.702
1.542383973782416e+45,12.704
1.5459904472003722e+45,12.706
1.550781106496004e+45,12.708
1.55329722783669e+45,12.71
1.5569088437725467e+45,12.712
1.560438394718026e+45,12.714
1.5639995972747086e+45,12.716
1.5635984903294695e+45,12.718
1.5540999177621878e+45,12.72
1.5529755439339304e+45,12.722
1.5534601917943154e+45,12.724
1.553949015583798e+45,12.726
1.558175044708819e+45,12.728
1.5654810444506753e+45,12.73
1.5728625677543144e+45,12.732
1.580189819836778e+45,12.734
1.5861480408706384e+45,12.736
1.579499774571133e+45,12.738
1.5727895446979185e+45,12.74
1.566017356117027e+45,12.742
1.5597264670934365e+45,12.744
1.560711032032254e+45,12.746
1.5617091201105635e+45,12.748
1.5694506055886166e+45,12.75
1.5813567010286186e+45,12.752
1.5933743563416455e+45,12.754
1.605097631061782e+45,12.756
1.6167764650365834e+45,12.758
1.6285654160128753e+45,12.76
1.630802228345907e+45,12.762
1.6421728402301895e+45,12.764
1.6535220932816288e+45,12.766
1.6582648026124e+45,12.768
1.6651289493598854e+45,12.77
1.6691463450819266e+45,12.772
1.673059254350095e+45,12.774
1.673504110994949e+45,12.776
1.6710351432892957e+45,12.778
1.6732816641686607e+45,12.78
1.6727892436100704e+45,12.782
1.6723028416492865e+45,12.784
1.6718231239192318e+45,12.786
1.6716916886853125e+45,12.788
1.672010193045786e+45,12.79
1.6723446463987198e+45,12.792
1.6726958111865335e+45,12.794
1.6730644645069827e+45,12.796
1.6752830598509593e+45,12.798
1.6766318553963573e+45,12.8
1.6780121568165575e+45,12.802
1.6794249317475116e+45,12.804
1.6808711694992172e+45,12.806
1.6823518771436422e+45,12.808
1.6845230966843515e+45,12.81
1.6872128154371604e+45,12.812
1.6941610521651538e+45,12.814
1.707131505971068e+45,12.816
1.720247386518832e+45,12.818
1.7324323228300222e+45,12.82
1.741323164343086e+45,12.822
1.7475346501077807e+45,12.824
1.7604529850890172e+45,12.826
1.7735362852914844e+45,12.828
1.7867869116725045e+45,12.83
1.7998568670596816e+45,12.832
1.8129603432663257e+45,12.834
1.826233922754764e+45,12.836
1.8396800709603925e+45,12.838
1.8466523623924366e+45,12.84
1.849740566616823e+45,12.842
1.8577309453186887e+45,12.844
1.8719210552882195e+45,12.846
1.8862919433325657e+45,12.848
1.8970575967439043e+45,12.85
1.9014246668209295e+45,12.852
1.9102642603932908e+45,12.854
1.9250908586788018e+45,12.856
1.932971800958748e+45,12.858
1.9409658805293753e+45,12.86
1.94907500348853e+45,12.862
1.957711179961962e+45,12.864
1.9670050610522176e+45,12.866
1.9808125134410464e+45,12.868
1.997713622505703e+45,12.87
2.0136371583162112e+45,12.872
2.0241561025978894e+45,12.874
2.0353981863725114e+45,12.876
2.0468033264384807e+45,12.878
2.050357537923795e+45,12.88
2.0598961781966266e+45,12.882
2.0733482859696746e+45,12.884
2.081337368126324e+45,12.886
2.0866187365285362e+45,12.888
2.094208370625548e+45,12.89
2.102189004273666e+45,12.892
2.1236794897923814e+45,12.894
2.1454678326747667e+45,12.896
2.1674370596352263e+45,12.898
2.1882613712747153e+45,12.9
2.1937723800360735e+45,12.902
2.2009004595476518e+45,12.904
2.1995624847219764e+45,12.906
2.214474895385767e+45,12.908
2.217023688655693e+45,12.91
2.2103058617911688e+45,12.912
2.217010753228354e+45,12.914
2.2237305018696076e+45,12.916
2.2305463149538092e+45,12.918
2.2337412456289957e+45,12.92
2.239514871888545e+45,12.922
2.246599769973956e+45,12.924
2.2537023755520343e+45,12.926
2.2608227012221556e+45,12.928
2.2681250607448614e+45,12.93
2.2754733720766965e+45,12.932
2.2828412133837937e+45,12.934
2.2902286084793097e+45,12.936
2.2972145208505775e+45,12.938
2.3018066070433425e+45,12.94
2.3003470170206456e+45,12.942
2.302042047328066e+45,12.944
2.313353124838791e+45,12.946
2.3247209510230086e+45,12.948
2.323571584104843e+45,12.95
2.3313574462889475e+45,12.952
2.3397546292054106e+45,12.954
2.3481798804661628e+45,12.956
2.3566332813959753e+45,12.958
2.3601725095913126e+45,12.96
2.3682280573624993e+45,12.962
2.3764157288792073e+45,12.964
2.383538170440399e+45,12.966
2.3928666811995506e+45,12.968
2.401130078618343e+45,12.97
2.408387844943409e+45,12.972
2.41786683924091e+45,12.974
2.426324569723979e+45,12.976
2.4348089393236714e+45,12.978
2.4433199956722855e+45,12.98
2.4518578046395257e+45,12.982
2.460377760316672e+45,12.984
2.468906347695392e+45,12.986
2.477461305600856e+45,12.988
2.4860426960467305e+45,12.99
2.494650581058648e+45,12.992
2.5032778615198982e+45,12.994
2.5119137267869928e+45,12.996
2.5205760403197702e+45,12.998
2.5233052704225186e+45,13.0
2.5224157871128682e+45,13.002
2.53094010932075e+45,13.004
2.5406663120055325e+45,13.006
2.550428530892823e+45,13.008
2.5602288191536003e+45,13.01
2.5638397666592733e+45,13.012
2.567351075642797e+45,13.014
2.571408441947398e+45,13.016
2.5772243524823014e+45,13.018
2.5839272790472473e+45,13.02
2.5919299832393223e+45,13.022
2.603350597445788e+45,13.024
2.6144695801113764e+45,13.026
2.6189388954745673e+45,13.028
2.629150766368132e+45,13.03
2.6382316200602613e+45,13.032
2.6493873774890367e+45,13.034
2.6617319620284536e+45,13.036
2.6749374143599777e+45,13.038
2.6810166953642308e+45,13.04
2.692524734011279e+45,13.042
2.7049785387276586e+45,13.044
2.7111709251528572e+45,13.046
2.7293330731412693e+45,13.048
2.7488668944331345e+45,13.05
2.768549315995539e+45,13.052
2.7800042955078174e+45,13.054
2.7866294366103176e+45,13.056
2.7967417920344576e+45,13.058
2.8000990750768243e+45,13.06
2.8070319201069957e+45,13.062
2.813427552596903e+45,13.064
2.8251454296261253e+45,13.066
